1 Physical GPUs, 1 Logical GPUs
Epoch 24/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 318ms/step - accuracy: 1.0000 - loss: 0.0024[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 1.0000 - loss: 0.0019[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 1.0000 - loss: 0.0015[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 1.0000 - loss: 0.0015[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9996 - loss: 0.0017[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9994 - loss: 0.0018[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9991 - loss: 0.0024[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9987 - loss: 0.0032[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9982 - loss: 0.0056[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9978 - loss: 0.0075[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9975 - loss: 0.0089[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9973 - loss: 0.0099[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9972 - loss: 0.0106[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 359ms/step - accuracy: 0.9970 - loss: 0.0112 - val_accuracy: 0.9844 - val_loss: 0.0604
Epoch 25/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 318ms/step - accuracy: 1.0000 - loss: 8.8772e-06[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 1.0000 - loss: 7.8451e-06[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9978 - loss: 0.0106    [1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9971 - loss: 0.0141[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9969 - loss: 0.0153[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 0.9966 - loss: 0.0162[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 277ms/step - accuracy: 0.9964 - loss: 0.0164[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9964 - loss: 0.0163[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9962 - loss: 0.0168[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 278ms/step - accuracy: 0.9959 - loss: 0.0173[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 278ms/step - accuracy: 0.9957 - loss: 0.0175[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 278ms/step - accuracy: 0.9955 - loss: 0.0177[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9953 - loss: 0.0180[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 345ms/step - accuracy: 0.9951 - loss: 0.0183 - val_accuracy: 0.9906 - val_loss: 0.0532
Epoch 26/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 325ms/step - accuracy: 0.9900 - loss: 0.0279[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9925 - loss: 0.0210[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 276ms/step - accuracy: 0.9906 - loss: 0.0309[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 280ms/step - accuracy: 0.9904 - loss: 0.0327[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9907 - loss: 0.0323[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9909 - loss: 0.0323[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9910 - loss: 0.0332[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9910 - loss: 0.0339[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9911 - loss: 0.0341[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9911 - loss: 0.0342[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9912 - loss: 0.0341[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9913 - loss: 0.0337[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9914 - loss: 0.0335[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9914 - loss: 0.0333 - val_accuracy: 0.9875 - val_loss: 0.1190
Epoch 27/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 320ms/step - accuracy: 1.0000 - loss: 9.5108e-05[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 0.9975 - loss: 0.0044    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 0.9928 - loss: 0.0241[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9902 - loss: 0.0338[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9894 - loss: 0.0371[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9892 - loss: 0.0379[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9891 - loss: 0.0388[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9892 - loss: 0.0388[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9894 - loss: 0.0383[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9896 - loss: 0.0380[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9897 - loss: 0.0378[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9895 - loss: 0.0389[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9894 - loss: 0.0397[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 347ms/step - accuracy: 0.9892 - loss: 0.0404 - val_accuracy: 0.9875 - val_loss: 0.1377
Epoch 28/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 4.2734e-05[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 279ms/step - accuracy: 0.9975 - loss: 0.0085    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 279ms/step - accuracy: 0.9961 - loss: 0.0137[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 284ms/step - accuracy: 0.9958 - loss: 0.0148[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9959 - loss: 0.0149[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9954 - loss: 0.0189[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9953 - loss: 0.0209[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9945 - loss: 0.0275[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9940 - loss: 0.0316[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9937 - loss: 0.0344[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9935 - loss: 0.0361[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9934 - loss: 0.0372[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9934 - loss: 0.0380[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9934 - loss: 0.0386 - val_accuracy: 0.9875 - val_loss: 0.1435
Epoch 29/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 4.6103e-07[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 1.0000 - loss: 0.0011    [1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9978 - loss: 0.0098[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9971 - loss: 0.0124[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9965 - loss: 0.0144[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9959 - loss: 0.0158[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9957 - loss: 0.0165[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9955 - loss: 0.0173[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9951 - loss: 0.0185[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9949 - loss: 0.0192[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9948 - loss: 0.0195[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9947 - loss: 0.0204[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9946 - loss: 0.0211[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9945 - loss: 0.0216 - val_accuracy: 0.9812 - val_loss: 0.0918
Epoch 30/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 0.0031[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 277ms/step - accuracy: 1.0000 - loss: 0.0026[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9978 - loss: 0.0054[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 0.9958 - loss: 0.0142[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9951 - loss: 0.0179[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9945 - loss: 0.0197[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9941 - loss: 0.0206[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9939 - loss: 0.0209[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9937 - loss: 0.0214[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9935 - loss: 0.0226[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9934 - loss: 0.0234[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9934 - loss: 0.0240[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9933 - loss: 0.0244[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9933 - loss: 0.0247 - val_accuracy: 0.9875 - val_loss: 0.1419
Epoch 31/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 323ms/step - accuracy: 1.0000 - loss: 5.8997e-08[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 1.0000 - loss: 9.1136e-06[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9989 - loss: 0.0081    [1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9973 - loss: 0.0235[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9962 - loss: 0.0303[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9952 - loss: 0.0367[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9947 - loss: 0.0400[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9944 - loss: 0.0415[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 279ms/step - accuracy: 0.9939 - loss: 0.0433[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9934 - loss: 0.0447[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9931 - loss: 0.0454[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9929 - loss: 0.0457[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - accuracy: 0.9928 - loss: 0.0456[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 348ms/step - accuracy: 0.9927 - loss: 0.0456 - val_accuracy: 0.9781 - val_loss: 0.0671
Epoch 32/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 0.9900 - loss: 0.1707[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 0.9925 - loss: 0.1281[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 0.9939 - loss: 0.1047[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9948 - loss: 0.0894[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 281ms/step - accuracy: 0.9954 - loss: 0.0784[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9959 - loss: 0.0702[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9963 - loss: 0.0637[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9964 - loss: 0.0587[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 280ms/step - accuracy: 0.9966 - loss: 0.0546[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9967 - loss: 0.0511[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 280ms/step - accuracy: 0.9969 - loss: 0.0481[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 280ms/step - accuracy: 0.9970 - loss: 0.0455[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9971 - loss: 0.0432[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 361ms/step - accuracy: 0.9972 - loss: 0.0413 - val_accuracy: 0.9875 - val_loss: 0.0787
Epoch 33/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 320ms/step - accuracy: 1.0000 - loss: 0.0062[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 281ms/step - accuracy: 1.0000 - loss: 0.0060[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9978 - loss: 0.0106[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 284ms/step - accuracy: 0.9971 - loss: 0.0117[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 0.9965 - loss: 0.0120[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9962 - loss: 0.0120[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9961 - loss: 0.0118[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9960 - loss: 0.0120[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 281ms/step - accuracy: 0.9960 - loss: 0.0120[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9960 - loss: 0.0118[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 281ms/step - accuracy: 0.9959 - loss: 0.0121[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 281ms/step - accuracy: 0.9959 - loss: 0.0123[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 276ms/step - accuracy: 0.9959 - loss: 0.0138[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 349ms/step - accuracy: 0.9958 - loss: 0.0150 - val_accuracy: 0.9844 - val_loss: 0.0899
Epoch 34/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 319ms/step - accuracy: 1.0000 - loss: 8.8325e-06[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 276ms/step - accuracy: 1.0000 - loss: 6.7152e-06[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 1.0000 - loss: 5.6742e-06[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 283ms/step - accuracy: 1.0000 - loss: 1.1471e-05[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 282ms/step - accuracy: 1.0000 - loss: 1.6342e-05[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9997 - loss: 9.0260e-04[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9996 - loss: 0.0014    [1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 283ms/step - accuracy: 0.9991 - loss: 0.0033[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 282ms/step - accuracy: 0.9986 - loss: 0.0050[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 282ms/step - accuracy: 0.9983 - loss: 0.0061[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 282ms/step - accuracy: 0.9980 - loss: 0.0070[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 282ms/step - accuracy: 0.9978 - loss: 0.0076[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 277ms/step - accuracy: 0.9976 - loss: 0.0080[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 362ms/step - accuracy: 0.9975 - loss: 0.0084 - val_accuracy: 0.9875 - val_loss: 0.0844
Epoch 35/100
[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 322ms/step - accuracy: 1.0000 - loss: 5.5774e-04[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m3s[0m 278ms/step - accuracy: 1.0000 - loss: 5.2188e-04[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 277ms/step - accuracy: 1.0000 - loss: 4.9474e-04[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 1.0000 - loss: 4.5948e-04[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 278ms/step - accuracy: 1.0000 - loss: 4.2536e-04[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9994 - loss: 0.0039    [1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9991 - loss: 0.0060[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9989 - loss: 0.0073[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 278ms/step - accuracy: 0.9987 - loss: 0.0082[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 278ms/step - accuracy: 0.9985 - loss: 0.0088[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 279ms/step - accuracy: 0.9984 - loss: 0.0092[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 279ms/step - accuracy: 0.9982 - loss: 0.0098[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - accuracy: 0.9981 - loss: 0.0103[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 346ms/step - accuracy: 0.9979 - loss: 0.0107 - val_accuracy: 0.9906 - val_loss: 0.0447
Epoch 36/100
