1 Physical GPUs, 1 Logical GPUs
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 1.0000 - loss: 1.1953e-07[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 0.9987 - loss: 0.0153    [1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9986 - loss: 0.0170[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9983 - loss: 0.0308[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9977 - loss: 0.0447[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9974 - loss: 0.0511[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9972 - loss: 0.0550[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9970 - loss: 0.0579 - val_accuracy: 0.9906 - val_loss: 0.1788
Epoch 60/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 258ms/step - accuracy: 1.0000 - loss: 6.2377e-10[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 214ms/step - accuracy: 1.0000 - loss: 3.9033e-05[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 1.0000 - loss: 4.3376e-05[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 1.0000 - loss: 1.8318e-04[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9998 - loss: 0.0028    [1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9996 - loss: 0.0052[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 193ms/step - accuracy: 0.9993 - loss: 0.0071[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 257ms/step - accuracy: 0.9991 - loss: 0.0085 - val_accuracy: 0.9875 - val_loss: 0.1142
Epoch 61/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 259ms/step - accuracy: 0.9950 - loss: 0.0106[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 215ms/step - accuracy: 0.9937 - loss: 0.0440[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9925 - loss: 0.0582[1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9925 - loss: 0.0599[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9926 - loss: 0.0601[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 214ms/step - accuracy: 0.9926 - loss: 0.0603[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9925 - loss: 0.0603[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9925 - loss: 0.0603 - val_accuracy: 0.9906 - val_loss: 0.1471
Epoch 62/100
[1m1/7[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 267ms/step - accuracy: 1.0000 - loss: 1.0318e-07[1m2/7[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 215ms/step - accuracy: 1.0000 - loss: 5.9056e-06[1m3/7[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9994 - loss: 0.0027    [1m4/7[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9980 - loss: 0.0086[1m5/7[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9974 - loss: 0.0111[1m6/7[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 215ms/step - accuracy: 0.9972 - loss: 0.0122[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 194ms/step - accuracy: 0.9970 - loss: 0.0128[1m7/7[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 258ms/step - accuracy: 0.9969 - loss: 0.0133 - val_accuracy: 0.9937 - val_loss: 0.0376
Epoch 62: early stopping
Restoring model weights from the end of the best epoch: 52.
Tiempo entrenamiento = 2.086 min
[1m1/2[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 1s/step[1m2/2[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 233ms/step[1m2/2[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 233ms/step
[1m1/2[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 75ms/step[1m2/2[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 204ms/step[1m2/2[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 204ms/step
      parameter  value  accuracy  train_time
0  (batch_size)  (200)     0.975       2.086
