1 Physical GPUs, 1 Logical GPUs
Epoch 52/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 91ms/step - accuracy: 1.0000 - loss: 2.0128e-06[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 1.6961e-04[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9978 - loss: 0.0025    [1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9958 - loss: 0.0053[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9943 - loss: 0.0076[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9936 - loss: 0.0089[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9933 - loss: 0.0095[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9932 - loss: 0.0097[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9932 - loss: 0.0098[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9933 - loss: 0.0097[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9934 - loss: 0.0096[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9935 - loss: 0.0095[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9937 - loss: 0.0094[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9938 - loss: 0.0093[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9939 - loss: 0.0092[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9941 - loss: 0.0091[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9942 - loss: 0.0090[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9944 - loss: 0.0089[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9945 - loss: 0.0088[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9946 - loss: 0.0087[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9947 - loss: 0.0086[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9949 - loss: 0.0085[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9950 - loss: 0.0083[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9951 - loss: 0.0082[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9952 - loss: 0.0081[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9954 - loss: 0.0079 - val_accuracy: 0.9750 - val_loss: 0.0677
Epoch 53/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 8.9576e-06[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 8.1078e-06[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 7.6004e-06[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 2.6902e-05[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 2.5997e-04[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 5.4253e-04[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 7.0595e-04[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 8.0245e-04[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 1.0000 - loss: 8.7536e-04[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 1.0000 - loss: 9.1987e-04[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 1.0000 - loss: 9.6058e-04[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9999 - loss: 0.0014    [1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9998 - loss: 0.0018[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9997 - loss: 0.0021[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9996 - loss: 0.0023[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9995 - loss: 0.0025[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9995 - loss: 0.0026[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9995 - loss: 0.0027[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9994 - loss: 0.0028[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9994 - loss: 0.0029[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9994 - loss: 0.0029[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9994 - loss: 0.0030[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9994 - loss: 0.0030[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9994 - loss: 0.0030[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9993 - loss: 0.0031[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 77ms/step - accuracy: 0.9993 - loss: 0.0034 - val_accuracy: 0.9750 - val_loss: 0.0755
Epoch 54/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 94ms/step - accuracy: 1.0000 - loss: 0.0052[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 67ms/step - accuracy: 1.0000 - loss: 0.0047[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9978 - loss: 0.0097[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9971 - loss: 0.0110[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9969 - loss: 0.0116[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9968 - loss: 0.0119[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9969 - loss: 0.0119[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9970 - loss: 0.0117[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9968 - loss: 0.0126[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9967 - loss: 0.0131[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9967 - loss: 0.0134[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9965 - loss: 0.0137[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9963 - loss: 0.0140[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9962 - loss: 0.0141[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9961 - loss: 0.0142[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9960 - loss: 0.0142[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9960 - loss: 0.0141[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9960 - loss: 0.0140[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9959 - loss: 0.0139[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9959 - loss: 0.0138[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9960 - loss: 0.0137[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9960 - loss: 0.0135[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9960 - loss: 0.0134[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9960 - loss: 0.0133[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9960 - loss: 0.0133[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 77ms/step - accuracy: 0.9960 - loss: 0.0131 - val_accuracy: 0.9906 - val_loss: 0.0416
Epoch 55/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 90ms/step - accuracy: 1.0000 - loss: 1.6713e-06[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 2.6389e-05[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 5.1429e-05[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 5.7608e-05[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 1.0000 - loss: 6.6049e-05[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9994 - loss: 0.0012    [1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9991 - loss: 0.0020[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9989 - loss: 0.0024[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9988 - loss: 0.0027[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9987 - loss: 0.0028[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9987 - loss: 0.0029[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9986 - loss: 0.0030[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9986 - loss: 0.0031[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9985 - loss: 0.0032[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9984 - loss: 0.0033[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9984 - loss: 0.0033[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0034[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0034[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0034[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0034[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0034[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0034[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0033[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0033[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 61ms/step - accuracy: 0.9983 - loss: 0.0033[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9982 - loss: 0.0034 - val_accuracy: 0.9844 - val_loss: 0.0371
Epoch 56/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 95ms/step - accuracy: 1.0000 - loss: 0.0061[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9950 - loss: 0.0119[1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9944 - loss: 0.0119[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9946 - loss: 0.0112[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9949 - loss: 0.0105[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9952 - loss: 0.0099[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9946 - loss: 0.0117[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9941 - loss: 0.0139[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9935 - loss: 0.0155[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9931 - loss: 0.0165[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9929 - loss: 0.0172[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9927 - loss: 0.0181[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0186[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0190[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9923 - loss: 0.0193[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9923 - loss: 0.0195[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9921 - loss: 0.0201[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9919 - loss: 0.0209[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9918 - loss: 0.0214[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9917 - loss: 0.0219[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0222[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0225[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0227[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9916 - loss: 0.0233[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9915 - loss: 0.0243[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9914 - loss: 0.0259 - val_accuracy: 0.9875 - val_loss: 0.0471
Epoch 57/100
[1m 1/26[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 92ms/step - accuracy: 1.0000 - loss: 1.7476e-07[1m 2/26[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9950 - loss: 0.0107    [1m 3/26[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 61ms/step - accuracy: 0.9944 - loss: 0.0121[1m 4/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9933 - loss: 0.0130[1m 5/26[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 62ms/step - accuracy: 0.9923 - loss: 0.0137[1m 6/26[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9919 - loss: 0.0137[1m 7/26[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 64ms/step - accuracy: 0.9918 - loss: 0.0135[1m 8/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9919 - loss: 0.0132[1m 9/26[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9921 - loss: 0.0128[1m10/26[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 63ms/step - accuracy: 0.9923 - loss: 0.0124[1m11/26[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9925 - loss: 0.0120[1m12/26[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9924 - loss: 0.0128[1m13/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 63ms/step - accuracy: 0.9924 - loss: 0.0133[1m14/26[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9924 - loss: 0.0137[1m15/26[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0140[1m16/26[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9926 - loss: 0.0141[1m17/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0147[1m18/26[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0152[1m19/26[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0159[1m20/26[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9924 - loss: 0.0164[1m21/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9924 - loss: 0.0169[1m22/26[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9924 - loss: 0.0172[1m23/26[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0175[1m24/26[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0177[1m25/26[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 62ms/step - accuracy: 0.9925 - loss: 0.0179[1m26/26[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 76ms/step - accuracy: 0.9926 - loss: 0.0182 - val_accuracy: 0.9750 - val_loss: 0.1026
Epoch 58/100
