1 Physical GPUs, 1 Logical GPUs
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9979 - loss: 0.0049
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9975 - loss: 0.0055
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9971 - loss: 0.0065
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 112ms/step - accuracy: 0.9969 - loss: 0.0069
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9968 - loss: 0.0071
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9967 - loss: 0.0074
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9965 - loss: 0.0079
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9964 - loss: 0.0082
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9962 - loss: 0.0090
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9960 - loss: 0.0095
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9958 - loss: 0.0100 - val_accuracy: 0.9906 - val_loss: 0.0485
Epoch 36/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 3.6253e-06
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 2.8777e-04
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9978 - loss: 0.0073    
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9965 - loss: 0.0111
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9956 - loss: 0.0149
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9949 - loss: 0.0186
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9944 - loss: 0.0214
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9942 - loss: 0.0230
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9938 - loss: 0.0246
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9936 - loss: 0.0259
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9934 - loss: 0.0266
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9933 - loss: 0.0270
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9932 - loss: 0.0273
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9932 - loss: 0.0276 - val_accuracy: 0.9906 - val_loss: 0.0467
Epoch 37/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 3.7815e-04
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 2.8418e-04
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9989 - loss: 0.0048    
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9985 - loss: 0.0063
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9984 - loss: 0.0068
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9981 - loss: 0.0077
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9980 - loss: 0.0082
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9978 - loss: 0.0098
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9975 - loss: 0.0115
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9974 - loss: 0.0125
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9973 - loss: 0.0133
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9972 - loss: 0.0138
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9971 - loss: 0.0145
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9970 - loss: 0.0151 - val_accuracy: 0.9781 - val_loss: 0.0862
Epoch 38/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 0.9900 - loss: 0.0287
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.0235
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9917 - loss: 0.0317
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9919 - loss: 0.0328
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9919 - loss: 0.0331
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9916 - loss: 0.0341
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9912 - loss: 0.0349
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9909 - loss: 0.0351
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9908 - loss: 0.0348
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9908 - loss: 0.0344
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9909 - loss: 0.0337
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 114ms/step - accuracy: 0.9909 - loss: 0.0333
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 112ms/step - accuracy: 0.9909 - loss: 0.0335
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 144ms/step - accuracy: 0.9908 - loss: 0.0337 - val_accuracy: 0.9750 - val_loss: 0.1103
Epoch 39/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 155ms/step - accuracy: 0.9900 - loss: 0.0092
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9925 - loss: 0.0070
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9939 - loss: 0.0061
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9942 - loss: 0.0062
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9945 - loss: 0.0060
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9946 - loss: 0.0069
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9944 - loss: 0.0083
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9937 - loss: 0.0122
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9933 - loss: 0.0148
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9930 - loss: 0.0165
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9928 - loss: 0.0184
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9927 - loss: 0.0200
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9925 - loss: 0.0214
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9924 - loss: 0.0227 - val_accuracy: 0.9781 - val_loss: 0.0883
Epoch 40/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 166ms/step - accuracy: 0.9800 - loss: 0.0385
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9850 - loss: 0.0303
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - accuracy: 0.9878 - loss: 0.0252
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 115ms/step - accuracy: 0.9890 - loss: 0.0246
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9900 - loss: 0.0233
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9905 - loss: 0.0247
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9909 - loss: 0.0253
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9911 - loss: 0.0269
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9911 - loss: 0.0284
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9912 - loss: 0.0292
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 114ms/step - accuracy: 0.9913 - loss: 0.0295
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 114ms/step - accuracy: 0.9915 - loss: 0.0296
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 112ms/step - accuracy: 0.9916 - loss: 0.0299
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 144ms/step - accuracy: 0.9917 - loss: 0.0302 - val_accuracy: 0.9906 - val_loss: 0.0361
Epoch 41/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 2.1267e-05
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9975 - loss: 0.0029    
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - accuracy: 0.9961 - loss: 0.0044
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 114ms/step - accuracy: 0.9946 - loss: 0.0058
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9941 - loss: 0.0062
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9937 - loss: 0.0074
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9936 - loss: 0.0080
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9936 - loss: 0.0083
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9937 - loss: 0.0084
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9938 - loss: 0.0084
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9939 - loss: 0.0087
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9940 - loss: 0.0088
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9941 - loss: 0.0089
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9942 - loss: 0.0090 - val_accuracy: 0.9906 - val_loss: 0.0254
Epoch 42/100

[1m 1/13[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 154ms/step - accuracy: 1.0000 - loss: 0.0029
[1m 2/13[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 1.0000 - loss: 0.0023
[1m 3/13[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 112ms/step - accuracy: 0.9989 - loss: 0.0038
[1m 4/13[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 113ms/step - accuracy: 0.9985 - loss: 0.0041
[1m 5/13[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9984 - loss: 0.0044
[1m 6/13[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9981 - loss: 0.0054
[1m 7/13[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9980 - loss: 0.0059
[1m 8/13[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9979 - loss: 0.0061
[1m 9/13[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9978 - loss: 0.0063
[1m10/13[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9976 - loss: 0.0065
[1m11/13[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 113ms/step - accuracy: 0.9975 - loss: 0.0067
[1m12/13[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 113ms/step - accuracy: 0.9974 - loss: 0.0067
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 111ms/step - accuracy: 0.9974 - loss: 0.0067
[1m13/13[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 143ms/step - accuracy: 0.9974 - loss: 0.0068 - val_accuracy: 0.9844 - val_loss: 0.0642
Epoch 42: early stopping
Restoring model weights from the end of the best epoch: 32.
Tiempo entrenamiento = 1.47 min

[1m1/4[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 1s/step
[1m2/4[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 103ms/step
[1m3/4[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 103ms/step
[1m4/4[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 103ms/step
[1m4/4[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m1s[0m 103ms/step

[1m1/4[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m0s[0m 48ms/step
[1m2/4[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 104ms/step
[1m3/4[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 103ms/step
[1m4/4[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 103ms/step
[1m4/4[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 103ms/step
         parameter    value  accuracy  train_time
0  (learning_rate)  (0.001)     0.975        1.47
